**きのみの獲得エナジー [#qae276cc]
ポケモンの[[レベル>育成/レベル]]によって獲得エナジーが変動する。
レベルに応じた変動量は、レベルが低い時は1ずつ上昇していくが、レベル20前後になるとより増加量が大きくなっていく。
計算式は、''獲得エナジー= &tooltip(Max){引数内の最大の整数を返すexcel関数};( &tooltip(基礎値){Lv1のきのみのエナジー};+(Lv-1), 基礎値*1.025^(Lv-1) )''と思われる。(小数点以下は四捨五入)

#accordion(獲得エナジーの一覧表を開く,***,close){{{
Lv.1とLv.10毎のきのみの獲得エナジーを表示してあります。
#tablesort{{
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|~きのみ＼Lv.|~1|~10|~20|~30|~40|~50|~60|h
|&attachref(きのみ/きのみの一覧/persimberry.png,nolink,20%);キーのみ|28|37|47|57|73|94|120|
|&attachref(きのみ/きのみの一覧/leppaberry.png,nolink,20%);ヒメリのみ|27|36|46|56|71|91|116|
|&attachref(きのみ/きのみの一覧/oranberry.png,nolink,20%);オレンのみ|31|40|50|63|81|104|133|
|&attachref(きのみ/きのみの一覧/grepaberry.png,nolink,20%);ウブのみ|25|34|44|54|65|84|107|
|&attachref(きのみ/きのみの一覧/durinberry.png,nolink,20%);ドリのみ|30|39|49|61|79|101|129|
|&attachref(きのみ/きのみの一覧/rawstberry.png,nolink,20%);チーゴのみ|32|41|51|65|84|107|137|
|&attachref(きのみ/きのみの一覧/cheriberry.png,nolink,20%);クラボのみ|27|36|46|56|71|91|116|
|&attachref(きのみ/きのみの一覧/chestoberry.png,nolink,20%);カゴのみ|32|41|51|65|84|107|137|
|&attachref(きのみ/きのみの一覧/figyberry.png,nolink,20%);フィラのみ|29|38|48|59|76|97|124|
|&attachref(きのみ/きのみの一覧/pamtreberry.png,nolink,20%);シーヤのみ|24|33|43|53|63|80|103|
|&attachref(きのみ/きのみの一覧/magoberry.png,nolink,20%);マゴのみ|26|35|45|55|68|87|112|
|&attachref(きのみ/きのみの一覧/lumberry.png,nolink,20%);ラムのみ|24|33|43|53|63|80|103|
|&attachref(きのみ/きのみの一覧/sitrusberry.png,nolink,20%);オボンのみ|30|39|49|61|79|101|129|
|&attachref(きのみ/きのみの一覧/blukberry.png,nolink,20%);ブリーのみ|26|35|45|55|68|87|112|
|&attachref(きのみ/きのみの一覧/yacheberry.png,nolink,20%);ヤチェのみ|35|44|56|72|92|117|150|
|&attachref(きのみ/きのみの一覧/wikiberry.png,nolink,20%);ウイのみ|31|40|50|63|81|104|133|
|&attachref(きのみ/きのみの一覧/belueberry.png,nolink,20%);ベリブのみ|33|42|53|68|86|111|142|
|&attachref(きのみ/きのみの一覧/pechaberry.png,nolink,20%);モモンのみ|26|35|45|55|68|87|112|
}}
}}}


***きのみの最終獲得エナジー [#f7b828ad]

きのみ1個をカビゴンに与えた時、獲得エナジー量は「ポケモンのレベルに応じた獲得エナジー」×フィールドボーナス(小数点以下繰り上げ)。
好物ならさらに2倍になるが、Ver.1.0.13現在、演出上奇数になる場合がある。
表示エナジー単価と実際エナジー単価の計算式はそれぞれ
下記の通り。

ただし、奇数の結果はあくまで演出上の不具合で、サーバー同期((ポケモン画面出入りや睡眠計測))が行われると、正しい数値((1大きい偶数))に修正される。
なお、好物でないきのみは逆の現象（表示エナジー単価が実際エナジー単価より1大きい）が発生する場合がある。

# &color(,#fce8b2){表示エナジー単価}; = &tooltip(Ceil){切り上げ};[ (きのみ獲得エナジー)×(1+フィールドボーナス)×(1+好物ボーナス) ]
# &color(,#c4e2a0){実際エナジー単価}; = &tooltip(Ceil){切り上げ};[ (''きのみ獲得エナジー(([[睡眠リサーチ]]終了時の上がったレベルの数値))'')×(1+フィールドボーナス) ] ×(1+好物ボーナス)

// きのみ1個をカビゴンに与えた時、獲得エナジー量は「ポケモンのレベルに応じたきのみのエナジー×好物なら2倍×フィールドボーナス(小数点以下四捨五入)((フィールドボーナスから逆算して小数点以下が四捨五入されていると思われる場合があったため))」で計算されていると思われる((報告により好物でも奇数になることを確認))。


//関係はあるけれど、このページの内容とは直接の関係がないため、最初に記述。
#fold(【きのみエナジー効率比較用スプレッドシート】&br;外部ページ。ポケモンのレベルやサブスキルなどを設定し、きのみエナジー効率を調べたい場合はこちら。){{
//https://zawazawa.jp/poke_sleep/topic/80/49606
[[【''きのみエナジー効率比較表 シート&#39;1&#39;''】>https://docs.google.com/spreadsheets/d/1xWgmGI3BlKKZVY3_N2mYZFisvqEU2VsfChZPrdRMids/edit?gid=0]]26/04/11更新

[[取扱説明>https://docs.google.com/spreadsheets/d/1xWgmGI3BlKKZVY3_N2mYZFisvqEU2VsfChZPrdRMids/]]を見れば使い方はわかるが、以下に補足。
-入力する項目は、''睡眠時間入力''から''ポケモン''まで。
-&#128317;がある項目は押すことでリストから選択可能。
-&color(teal){&#9744;};を押すと&color(teal){&#9745;};になり、また押すと&color(teal){&#9744;};に戻る。
--&color(teal){&#9744;};はOFF、&color(teal){&#9745;};はON。
--スワイプする際に触れると逆になる可能性があるため注意。
-このまま使う際は自分以外の誰かも同時に使える。
--自分が使用している最中に他の条件へ設定される可能性がある。
---計算用のシートは3つあるため、混雑しそうな時間は&#39;1&#39;以外のシートを使用すると回避できる可能性が上がる。
--他にリサーチャーたちがスプレッドシートを開いていると、「匿名キツネ」などが表示される。
--自分一人で使いたい、結果を見返したいときはスプレッドシートのコピーを行い、自分の手元に保存すること。

}}


特定条件下でポケモンごとのきのみエナジー効率の計算結果を示したページです。
//計算式は「きのみの基礎エナジー*100*きのみの数((きのみとくいなら2、それ以外のとくいは1、きのみの数Sがある場合は元々の数値+1))/[[基準おてつだい時間>おてつだい/基準おてつだい時間]]」
#fold(一覧の詳しい説明,open){{
-「''いつのまに育成''」の欄は、レベル1無補正時の[[最大所持数]]時のおてつだいにおけるきのみエナジー効率の計算結果の一覧。
--計算式「きのみの''基礎エナジー''*100*きのみの''数''/[[''基準おてつだい時間''>おてつだい/基準おてつだい時間]]」
-「''所持数あふれ無し''」の欄は、食材確率も考慮したレベル1無補正時のおてつだいにおけるきのみエナジー効率の計算結果。
-- いつのまに育成を利用しないリサーチャーにとっては、こちらが実運用時に近い効率となるだろう。
---上振れや下振れがあるため、いつのまに育成とは違い数値どおりの効率にならない。
--食材確率は推定値であるため、実際とは異なる可能性がある。
-サブスキル''きのみの数S''の効果があると、きのみの数が+1され計算結果が変わるためそれぞれ別項目。
-ポケモン画像の左部にあるリボンアイコンについては、[[おやすみリボン]]の効果が発揮され、基準おてつだい時間よりおてつだい時間が短くなっていることを表す。
}}


#tablescroll(66536,fix-col){{{{
#nobr{{{
#tablesort{{
|~名前|~得意|~木実|~基礎|~手伝|>|~いつのまに育成|>|>|~所持数あふれ無し|h
|~|~|~|~|~|~無補正&br;効率|~きのみ&br;の数S|~食材&br;確率|~無補正&br;効率|~きのみ&br;の数S|h
|CENTER:SIZE(8):|CENTER:|CENTER:SIZE(8):|CENTER:|CENTER:|CENTER:|CENTER:BGCOLOR(cornsilk):|CENTER:|CENTER:|CENTER:BGCOLOR(cornsilk):|c
|[[&icon(30,フシギダネ);&br;フシギダネ>フシギダネ]]|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|4400|0.682|1.364|25.7%|0.507|1.013|
|[[&icon(16,おやすみリボン2);&icon(30,フシギダネ);&br;フシギダネ>フシギダネ]]|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|3916|0.766|1.532|25.7%|0.569|1.138|
|[[&icon(16,おやすみリボン4);&icon(30,フシギダネ);&br;フシギダネ>フシギダネ]]|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|3300|0.909|1.818|25.7%|0.675|1.351|
|[[&icon(30,フシギソウ);&br;フシギソウ>フシギソウ]]|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|3300|0.909|1.818|25.5%|0.677|1.354|
|[[&icon(16,おやすみリボン2);&icon(30,フシギソウ);&br;フシギソウ>フシギソウ]]|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|3135|0.957|1.914|25.5%|0.713|1.426|
|[[&icon(16,おやすみリボン4);&icon(30,フシギソウ);&br;フシギソウ>フシギソウ]]|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|2904|1.033|2.066|25.5%|0.770|1.539|
|[[&icon(30,フシギバナ);&br;フシギバナ>フシギバナ]]|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|2800|1.071|2.143|26.6%|0.786|1.573|
|[[&icon(30,ヒトカゲ);&br;ヒトカゲ>ヒトカゲ]]|食材|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|27|3500|0.771|1.543|20.1%|0.616|1.233|
|[[&icon(16,おやすみリボン2);&icon(30,ヒトカゲ);&br;ヒトカゲ>ヒトカゲ]]|食材|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|27|3115|0.867|1.734|20.1%|0.693|1.385|
|[[&icon(16,おやすみリボン4);&icon(30,ヒトカゲ);&br;ヒトカゲ>ヒトカゲ]]|食材|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|27|2625|1.029|2.057|20.1%|0.822|1.644|
|[[&icon(30,リザード);&br;リザード>リザード]]|食材|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|27|3000|0.900|1.800|22.7%|0.696|1.391|
|[[&icon(16,おやすみリボン2);&icon(30,リザード);&br;リザード>リザード]]|食材|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|27|2850|0.947|1.895|22.7%|0.732|1.465|
|[[&icon(16,おやすみリボン4);&icon(30,リザード);&br;リザード>リザード]]|食材|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|27|2640|1.023|2.045|22.7%|0.791|1.581|
|[[&icon(30,リザードン);&br;リザードン>リザードン]]|食材|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|27|2400|1.125|2.250|22.4%|0.873|1.746|
|[[&icon(30,ゼニガメ);&br;ゼニガメ>ゼニガメ]]|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|4500|0.689|1.378|27.1%|0.502|1.005|
|[[&icon(16,おやすみリボン2);&icon(30,ゼニガメ);&br;ゼニガメ>ゼニガメ]]|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|4005|0.774|1.548|27.1%|0.564|1.128|
|[[&icon(16,おやすみリボン4);&icon(30,ゼニガメ);&br;ゼニガメ>ゼニガメ]]|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|3375|0.919|1.837|27.1%|0.670|1.339|
|[[&icon(30,カメール);&br;カメール>カメール]]|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|3400|0.912|1.824|27.1%|0.665|1.330|
|[[&icon(16,おやすみリボン2);&icon(30,カメール);&br;カメール>カメール]]|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|3230|0.960|1.920|27.1%|0.700|1.400|
|[[&icon(16,おやすみリボン4);&icon(30,カメール);&br;カメール>カメール]]|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|2992|1.036|2.072|27.1%|0.755|1.510|
|[[&icon(30,カメックス);&br;カメックス>カメックス]]|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|2800|1.107|2.214|27.5%|0.803|1.605|
|[[&icon(30,キャタピー);&br;キャタピー>キャタピー]]|きのみ|[[&icon(30,ラムのみ);&br;2>きのみ/ラムのみ]]|24|4400|1.091|1.636|17.9%|0.896|1.343|
|[[&icon(16,おやすみリボン2);&icon(30,キャタピー);&br;キャタピー>キャタピー]]|きのみ|[[&icon(30,ラムのみ);&br;2>きのみ/ラムのみ]]|24|3916|1.226|1.839|17.9%|1.007|1.510|
|[[&icon(16,おやすみリボン4);&icon(30,キャタピー);&br;キャタピー>キャタピー]]|きのみ|[[&icon(30,ラムのみ);&br;2>きのみ/ラムのみ]]|24|3300|1.455|2.182|17.9%|1.195|1.791|
|[[&icon(30,トランセル);&br;トランセル>トランセル]]|きのみ|[[&icon(30,ラムのみ);&br;2>きのみ/ラムのみ]]|24|4200|1.143|1.714|20.8%|0.905|1.357|
|[[&icon(16,おやすみリボン2);&icon(30,トランセル);&br;トランセル>トランセル]]|きのみ|[[&icon(30,ラムのみ);&br;2>きのみ/ラムのみ]]|24|3990|1.203|1.805|20.8%|0.953|1.430|
|[[&icon(16,おやすみリボン4);&icon(30,トランセル);&br;トランセル>トランセル]]|きのみ|[[&icon(30,ラムのみ);&br;2>きのみ/ラムのみ]]|24|3696|1.299|1.948|20.8%|1.029|1.543|
|[[&icon(30,バタフリー);&br;バタフリー>バタフリー]]|きのみ|[[&icon(30,ラムのみ);&br;2>きのみ/ラムのみ]]|24|2500|1.920|2.880|19.7%|1.541|2.313|
|[[&icon(30,コラッタ);&br;コラッタ>コラッタ]]|きのみ|[[&icon(30,キーのみ);&br;2>きのみ/キーのみ]]|28|4900|1.143|1.714|23.7%|0.872|1.308|
|[[&icon(16,おやすみリボン2);&icon(30,コラッタ);&br;コラッタ>コラッタ]]|きのみ|[[&icon(30,キーのみ);&br;2>きのみ/キーのみ]]|28|4655|1.203|1.805|23.7%|0.918|1.377|
